Value,"County, State"
1791.995377,"St. Louis City, MO"
1754.914968,"Crittenden, AR"
1664.700485,"Alexander, IL"
1456.31068,"Kenedy, TX"
1447.40243,"De Soto, LA"
1419.5375689999996,"Baltimore City, MD"
1315.0037519999996,"Shelby, TN"
1253.437132,"Marlboro, SC"
1217.656012,"Storey, NV"
1216.801325,"District Of Columbia, DC"
1165.583272,"Dillon, SC"
1163.145839,"Scott, MO"
1150.29633,"Philadelphia, PA"
1148.756725,"Pershing, NV"
1140.226324,"Greenwood, SC"
1138.4238300000004,"Madison, TN"
1129.513728,"Davidson, TN"
1083.508119,"Marion, IN"
1065.188284,"Wayne, MI"
1026.623686,"Jackson, MO"
1014.964216,"Northwest Arctic, AK"
998.7095326,"Pemiscot, MO"
974.0162436,"Iberville, LA"
959.9165822999997,"Pulaski, AR"
959.1343197999997,"Jefferson, AR"
956.1771347,"Miller, AR"
954.4400666,"Muskogee, OK"
953.9310095,"Barnwell, SC"
952.8593755,"Tangipahoa, LA"
941.6313295,"Marion, SC"
938.1237525,"Dillingham Census Area, AK"
930.4176661,"Dougherty, GA"
930.0694974,"Carter, OK"
922.7783984,"Genesee, MI"
919.341731,"Macon, AL"
912.6349471,"Milwaukee, WI"
911.4452882000003,"Richland, SC"
911.2461105,"Grundy, TN"
903.4766697,"Greene, AL"
892.8571429,"Rock, MN"
887.1644385,"San Joaquin, CA"
873.5225606,"Pottawattamie, IA"
871.1844117999998,"Nolan, TX"
856.0311284,"Kodiak Island, AK"
854.9331535,"Winnebago, IL"
831.2342903,"Suffolk, MA"
828.830479,"Saginaw, MI"
828.6503477000001,"Dallas, AL"
826.1767583,"Fulton, GA"
824.7217146,"Anchorage Municipality, AK"
822.2981632,"Madison, FL"
818.6675817,"Phillips, AR"
817.9969369,"Sangamon, IL"
812.1158911,"Haywood, TN"
810.9662621,"Lucas, OH"
809.8427036,"Robeson, NC"
805.8945428999998,"Meade, KS"
798.51676,"Escambia, FL"
798.3574913,"Jefferson, AL"
793.3756981,"Nicholas, WV"
793.2402137999999,"Franklin, FL"
782.1542957,"St. Clair, IL"
782.1184796,"Orleans, LA"
781.9089826000002,"Ector, TX"
777.2585293,"Avoyelles, LA"
773.7920330000002,"Rapides, LA"
767.644257,"Sumter, SC"
766.7864603999999,"Comanche, OK"
763.9897241,"Mississippi, AR"
762.1467132,"Colleton, SC"
754.3456871000002,"Modoc, CA"
753.6935735000002,"Alameda, CA"
752.455044,"Sumter, GA"
746.3016117999998,"Darlington, SC"
742.0733078,"Red River, LA"
740.6920961,"Lubbock, TX"
739.3084622,"Socorro, NM"
738.8316151,"Duval, TX"
738.4818924,"Bernalillo, NM"
732.7796776,"Marion, TX"
730.3646372999998,"Lee, SC"
725.2206951000002,"Shasta, CA"
724.7580365,"Laurens, SC"
722.6925459,"North Slope, AK"
721.5219335,"Hinds, MS"
720.6877628999998,"Cibola, NM"
719.1412721,"Tulsa, OK"
717.8582747,"Putnam, FL"
710.8948399,"Jefferson, TX"
706.6572141,"Ohio, WV"
701.4217103999998,"San Francisco, CA"
699.9351912000002,"Bamberg, SC"
696.3544912000001,"Merced, CA"
696.1038338,"Harris, TX"
695.7773512,"Jim Wells, TX"
694.8738489,"Oklahoma, OK"
694.3307687999999,"Mckinley, NM"
693.1802269,"Mississippi, MO"
690.2502157,"Alpine, CA"
689.8666258,"Calhoun, GA"
688.2474551,"Dyer, TN"
685.1530769999998,"Clark, NV"
681.1689739,"Guadalupe, NM"
675.0828044,"San Juan, NM"
675.0616643,"Fairfield, SC"
673.8186009,"Mcdonald, MO"
673.754211,"Taylor, FL"
668.2847357999998,"Wayne, GA"
667.0754469,"East Baton Rouge, LA"
664.1948589,"Leon, FL"
663.1299735,"Lander, NV"
662.6310837,"Orange, FL"
661.2459265,"Leflore, MS"
659.9836619,"Essex, NJ"
658.9175982999999,"Peach, GA"
658.7270427,"Burke, GA"
658.496643,"Hamilton, TN"
656.0124347999998,"Miami-Dade, FL"
654.3979391,"Columbia, FL"
651.0862861,"Crockett, TN"
650.100146,"Lenoir, NC"
649.6395835,"Hempstead, AR"
646.2257665,"Hutchinson, TX"
644.9835135,"Richmond City, VA"
644.4593237,"Jefferson Davis, MS"
644.0599053,"Conecuh, AL"
639.3909155,"Morehouse, LA"
635.5530259999998,"Early, GA"
634.6263548,"Henderson, TN"
634.123325,"Richmond, NY"
634.0093435,"New York, NY"
633.9923403,"Jefferson, IL"
632.0428157,"Bronx, NY"
630.3962024,"Queens, NY"
630.2492642000002,"Kings, NY"
629.7229219,"Warren, GA"
628.8580653,"Nash, NC"
626.0118726,"Lauderdale, TN"
625.7222582,"Cocke, TN"
622.5464503,"Bowie, TX"
622.3049784,"Hampton, SC"
621.814203,"Hendry, FL"
621.5464156,"Duval, FL"
621.2408853,"Durham, NC"
620.7066615,"Greene, MO"
619.9802734,"Jefferson, FL"
618.6978385,"Escambia, AL"
617.6419817000002,"Horry, SC"
616.5739392,"Nueces, TX"
615.5337693,"Sedgwick, KS"
615.3956886,"Edgecombe, NC"
615.303861,"Montgomery, KS"
614.7822368,"Caddo, LA"
613.6278747,"Graham, AZ"
612.9051308999999,"Madera, CA"
612.5237549,"Sebastian, AR"
612.2359732000001,"Emanuel, GA"
610.3101467,"Camden, NJ"
609.9723385,"Nye, NV"
607.8019671,"Greenlee, AZ"
605.2451953,"Alachua, FL"
604.5117216,"Union, AR"
603.941007,"Peoria, IL"
603.3578173999998,"Madison, AL"
602.1686961,"Calhoun, MI"
601.8084495,"Williamsburg, SC"
601.6847172,"Roberts, TX"
600.895452,"Bradley, TN"
600.0807801,"Anderson, SC"
599.0808243,"Denver, CO"
598.5634477000001,"Chester, SC"
597.9631879,"Lowndes, AL"
597.6004743999998,"Willacy, TX"
596.6569350999998,"Cook, IL"
593.2458517000001,"Clark, IN"
592.9851123,"Dekalb, GA"
592.6303417,"Potter, TX"
591.1487457999998,"Arkansas, AR"
591.0895457,"Chicot, AR"
590.856781,"Cochise, AZ"
590.457901,"Wyandotte, KS"
590.1155643,"Turner, GA"
588.7879737000002,"Lake, CA"
588.0206009999998,"Luna, NM"
585.7833537,"Manatee, FL"
583.3274487000001,"Hampden, MA"
582.5583436000002,"Haralson, GA"
581.7888096,"New Castle, DE"
580.7976974,"Calhoun, AL"
580.1317417,"Jackson, IL"
579.2570797999998,"St. James, LA"
578.5625339,"Sullivan, TN"
577.3131534,"Greenville, SC"
577.2429312,"Concordia, LA"
576.7462264,"Jefferson, KY"
575.8432818,"Kern, CA"
575.2781772999998,"Clayton, GA"
572.6708732999998,"Plumas, CA"
572.6556908,"Emporia City, VA"
571.0538102,"Kershaw, SC"
570.6597383,"Mecosta, MI"
569.7787317000002,"Natchitoches, LA"
